,0
96,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
97,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
98,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
99,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
100,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
101,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
102,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
103,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
104,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
105,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
106,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
107,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
108,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
109,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
110,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
111,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
112,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
113,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
114,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
115,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
116,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
117,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
118,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
119,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
120,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
121,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
122,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
123,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
124,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
125,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
126,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
127,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
128,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
129,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
130,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
131,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
132,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
133,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
134,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
135,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
136,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
137,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
138,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
139,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
140,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
141,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
142,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
143,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
144,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
145,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
146,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
147,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
148,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
149,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
150,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
151,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
152,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
153,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
154,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
155,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
156,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
157,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
158,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
159,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
160,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
161,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
162,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
163,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
164,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
165,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
166,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
167,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
168,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
169,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
170,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
171,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
172,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
173,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
174,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
175,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
176,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
177,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
178,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
179,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
180,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
181,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
182,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
183,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
184,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
185,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
186,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
187,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
188,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
189,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
190,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
191,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
